0,8,11,-73,-8,30,1,-4,-3,46,-3,-26,1,-5,-6,-41,13,8,-4,10,11,-37,-33,2,3,-10,-16,86,20,-1,0,5,4,-54,-20,-13,1,-2,-20,-97,-164,-11,20,-36,-106,-3,-474,-76,123,-64,-130,910,270,322,27,-79,0,3039,391,989,-169,46,246,1412,1623,-206,-99,129,294,-341,610,-813,-9,177,112,-2706,-1730,-570,63,3,-81,-1076,-989,-268,74,62,-1,-1512,138,391,1,4,-17,-637,238,232,-28,-32,-31,-1101,-315,279,-60,-41,-19,-1104,384,68,-15,-121,-110,-1384,-868,-373,76,-130,-248,1122,-667,-224,34,-42,-145,1677,1669,-113,21,100,118,746,75,116,-2,-16,6,1021,212,44,-45,37,90,-15,-174,147,11,1,7,183,-112,27,-24,-1,25,76,-29,94,-12,9,27,-123,17,-84,8,-1,-8,18,-114,-4,6,1,-9,-97,126,16,-5,3,5,126,-91,26,UP
-1,1,-1,24,64,0,-8,1,5,-23,-38,-25,9,0,-5,21,12,-11,-3,-2,-3,4,-31,12,2,-1,1,47,85,-4,-5,3,9,-48,-47,-8,2,2,-1,-58,-29,-15,4,-1,-28,-158,-127,-41,66,-44,-170,161,-653,29,50,-64,-64,1632,160,449,4,-31,0,2321,662,642,-131,13,244,1358,1563,-116,-77,165,332,-1200,462,-883,-6,110,7,-2039,-2634,-363,110,49,-20,-878,89,-168,19,17,-18,-1545,518,462,-20,30,32,-494,-4,65,-6,-94,-45,-1144,96,291,-89,37,29,-1318,-305,-81,12,-126,-128,-1674,-776,-535,132,-191,-234,168,-275,405,-9,-9,-187,3010,1267,-649,20,35,32,1159,444,115,-41,52,97,798,192,76,11,13,51,-21,-534,285,-48,13,58,-19,-78,-3,-3,2,8,-64,50,-4,8,5,3,43,-101,18,-5,-2,1,70,59,-4,1,7,9,-128,-5,40,UP
-3,-4,-4,66,-25,-18,1,1,3,5,-38,7,0,5,8,-60,45,0,0,-3,-6,65,7,-9,-8,-5,0,-31,-36,-26,11,3,-2,21,0,2,-1,-2,0,-13,3,22,-1,0,-5,-48,0,-20,19,-27,-119,-257,-463,-88,80,-79,-136,921,134,335,8,-65,0,2567,-142,461,-50,35,122,1810,1470,183,-90,68,363,955,1362,-440,-64,184,187,-2457,-654,-630,45,71,-18,-2071,-2023,-445,75,39,-40,-1334,-304,172,11,3,-2,-1602,590,487,-44,-58,-35,-494,-214,298,-58,-11,2,-1710,-608,-7,28,-119,-87,-3149,-503,-353,211,-283,-463,3192,-689,326,-63,62,-29,2796,1970,-659,-29,115,77,332,826,141,-21,40,78,832,-467,147,-32,36,83,-30,-190,74,-22,-11,0,-100,-39,37,7,8,20,46,-9,-89,-8,8,17,-88,-69,51,8,2,-16,-42,63,-48,10,-2,-9,11,-19,40,UP
1,-2,0,-11,7,-15,4,1,-3,25,-1,5,-2,-1,1,3,-35,15,-1,1,4,-10,25,-9,4,-2,-2,0,5,15,-8,-15,29,42,158,13,-90,8,284,-1343,944,-343,-48,-149,31,-2935,-1194,-52,59,-224,-289,-128,-1850,-823,290,64,-310,2355,1894,-258,4,154,52,2398,1848,1320,-282,-53,165,-195,-56,85,209,-29,-217,1424,-3611,892,-62,2,115,1871,2429,177,-144,35,291,883,676,-396,-70,222,198,-2531,-866,-719,76,0,-74,-1962,-607,18,12,6,-122,-938,-571,131,51,-34,-170,336,-120,39,2,33,-24,154,1107,65,-11,-3,26,379,30,-145,-22,-12,17,-269,-193,86,10,0,-17,24,-111,-105,12,-11,-5,228,26,-34,3,-2,11,10,27,37,2,-4,-1,127,-72,2,0,-1,-4,-15,136,21,-3,-6,7,105,-60,-1,-5,4,10,2,36,6,3,-2,-4,-67,-50,-6,DOWN
-5,-3,0,-21,-9,-5,-2,1,3,-15,3,-9,1,0,-3,30,-46,0,0,-2,5,13,41,-4,8,2,-1,-38,40,-4,2,-4,-7,15,-61,37,-4,3,3,14,30,8,-2,0,3,-27,-28,-1,4,-6,2,12,-24,12,-16,-20,100,-186,389,-4,-131,-27,263,-3679,-652,-331,68,-240,-156,-659,-362,-715,85,-41,-162,-198,859,50,121,-60,-245,2300,387,111,-121,-70,23,2971,-203,1106,-58,55,109,1273,-129,-112,82,-6,-70,1368,-811,532,-40,54,137,1560,442,53,-55,165,167,-126,28,-178,-9,143,57,-1479,42,-275,-6,93,-15,-2303,-312,-392,46,-5,-83,-728,-291,22,44,13,-75,-411,151,1,16,12,-31,101,549,27,3,-19,-24,93,34,121,-9,12,15,-25,-65,-33,-9,-14,-10,87,2,-75,0,0,16,-54,3,25,10,-4,-12,64,17,1,-2,2,5,-22,-41,51,DOWN
-4,1,2,8,25,-13,-5,0,5,7,-36,-26,1,-1,-3,-28,34,-13,8,-2,-2,-25,38,1,-1,1,0,54,-28,13,-1,0,4,-4,-33,25,-4,-2,-2,-29,51,-14,5,1,10,-1,78,0,-16,-20,109,-28,636,-96,-111,17,323,-4070,-199,-270,57,-352,-135,-2198,491,-398,65,-147,-294,1207,-1553,789,79,-8,-208,2173,1278,-352,-86,0,19,3199,237,295,-82,57,149,1338,-550,127,-6,25,-3,696,-835,-97,70,-6,-57,1322,-17,301,2,88,116,897,342,13,-40,105,113,550,-125,-98,9,185,94,-1448,789,-316,-49,105,22,-2692,-580,-83,43,-18,-105,-961,-781,-78,54,-10,-121,-389,26,250,4,29,-19,78,762,-16,-11,-20,-34,284,-104,22,4,13,25,-95,153,17,-13,-19,-9,43,-99,-41,5,4,14,-3,155,7,2,-4,-6,-51,-79,17,2,-8,-12,85,-126,-21,DOWN
-3,0,1,-8,36,4,5,3,2,-39,-35,18,-8,-1,3,21,-18,-21,9,-1,-3,-16,55,-11,-1,0,-1,40,-12,13,-5,-1,6,-44,-26,5,5,-1,-3,-5,51,13,3,-15,31,-2,132,41,-44,2,297,-1107,1020,-265,-37,-159,75,-4357,-1458,246,73,-227,-44,-2813,1724,247,-7,-188,-379,3122,-2285,202,50,0,-116,2525,1743,-922,-81,0,48,2894,-146,400,-57,36,107,1737,-421,-94,11,7,-38,1069,-1208,179,89,27,36,2217,746,77,-31,106,104,663,157,159,-23,203,109,-1011,-114,-195,-22,146,7,-1689,78,-274,21,102,-36,-2604,-462,4,31,10,-45,-529,298,-339,20,-33,-116,-260,-416,423,26,41,3,-93,599,-103,4,-11,-51,215,7,73,-18,-1,8,-49,39,157,-3,4,16,-71,50,-81,-3,-17,-11,118,-56,-26,6,-1,1,-52,43,36,1,9,11,69,-98,6,DOWN
4,-1,-1,38,11,-9,-1,0,4,-12,6,1,0,-1,-1,-9,-59,-3,1,2,1,-21,55,-2,3,-3,2,-22,6,24,-6,-1,-2,36,-39,-7,7,2,1,-56,36,18,0,-4,6,-6,9,2,-3,-9,23,-110,70,42,1,-2,203,-1706,631,-167,-40,-131,158,-3517,185,113,-5,-212,-56,-1279,-183,478,-51,-235,-255,922,-939,-32,79,-23,-261,2508,474,-706,-14,0,-24,3634,186,-97,-22,44,162,1761,6,-57,5,35,3,997,-1501,737,29,37,20,1296,817,-149,-19,106,99,775,-238,258,-27,126,64,-165,459,-203,6,161,83,-1479,290,-427,-8,86,24,-2047,-105,17,26,43,-71,-1900,-676,13,34,13,-91,31,293,-220,6,-31,-87,55,-187,285,10,32,3,-81,631,0,-2,-12,-13,180,-85,-16,-6,-5,13,-115,3,79,-14,-15,-12,79,-215,-34,10,-3,2,-47,115,53,DOWN
-4,1,-3,-18,20,7,1,-3,-1,-16,-50,17,-1,4,0,-6,23,-29,8,-5,-8,56,9,34,-3,2,8,-33,12,16,1,-10,17,-11,39,16,9,-21,92,-180,694,16,-92,-7,296,-3128,-814,262,64,-183,-31,-3016,1234,-280,-100,-294,-191,782,-1246,519,59,-90,-302,1914,570,-1116,26,39,-52,2517,529,358,-52,43,109,1883,-578,81,1,43,52,685,-660,203,19,-10,-75,1012,-598,258,0,18,23,1185,18,141,37,87,102,1198,593,-19,-30,132,116,-25,154,-303,3,191,131,-1512,262,-482,30,40,-104,-2571,-654,480,9,47,-32,-556,402,-372,1,-27,-101,-373,-556,93,42,23,-24,-91,823,77,-29,-22,-45,125,-468,-21,25,16,7,16,235,28,-16,-15,-1,153,-32,-20,2,-4,6,-22,-19,-1,5,1,-3,63,37,-3,-3,-2,12,70,28,23,-2,3,10,-105,-2,23,DOWN
-7,0,6,2,-58,-1,-6,0,-5,17,-5,-47,8,2,4,-60,30,44,2,-4,2,-12,30,9,1,-4,-2,0,2,30,3,-5,6,-5,72,23,-21,-1,122,-503,558,-75,-47,-29,158,-1685,462,-37,-2,-120,-2,-1598,-179,233,-19,-118,-181,-737,-749,333,-4,-88,-164,1245,685,-605,-15,-66,-104,1411,98,175,-18,-9,-26,1809,-145,-226,-61,42,86,1049,-1156,181,57,20,-19,238,-553,-135,10,-12,-20,1117,-480,-58,36,55,95,927,809,-89,31,72,118,774,218,54,-22,124,100,-805,-96,75,25,93,36,-1040,392,-402,-2,43,-50,-1996,-182,549,30,14,-74,-214,-188,-259,-10,-27,-83,-210,283,224,11,20,-6,262,275,-46,-29,1,9,-97,-270,-3,35,1,-17,40,232,33,-8,-1,2,27,-159,23,-15,-6,7,69,28,-10,6,0,0,-104,-23,-27,8,2,-2,73,22,19,DOWN
