0,-2,-1,-11,7,-24,-2,-1,-1,-6,1,11,3,1,0,-18,13,-12,-11,0,-1,47,-61,-14,-21,22,0,-105,12,-19,-242,-27,-63,187,-767,-82,-84,-59,-3,542,168,-2190,159,-95,1,-246,758,-1896,250,-121,50,766,-716,-521,203,101,64,-207,391,1109,7,89,44,-214,-127,1743,17,78,40,-648,822,1250,-57,-8,-9,-502,-607,1342,-25,-36,-39,-705,402,1187,-22,-69,-76,118,-308,694,-62,-47,-56,249,743,833,-148,25,7,472,-257,182,-112,64,1,-113,-139,-829,-51,33,-6,217,-7,-1321,45,35,23,187,72,-845,84,34,31,-106,33,-502,37,-19,-12,85,-315,-121,22,12,7,-14,139,-75,6,-13,-11,26,-133,9,10,-1,5,20,-5,72,-15,-1,14,-116,-168,-59,19,-4,-18,-3,108,-21,3,2,6,116,-67,93,-13,1,-1,-41,33,26,-2,-4,1,12,-37,-19,LEFT
3,-2,1,-49,-14,-12,-3,-1,0,-4,-9,-4,5,0,-1,-10,49,-5,2,-1,-3,4,5,5,1,-1,-4,52,-27,1,-10,7,9,-9,-22,9,-98,51,-39,-123,-97,67,-314,-95,-13,966,-1719,-476,71,-19,15,-649,1677,-2425,191,-280,-31,731,-186,-2358,449,60,96,440,1139,662,21,183,84,-993,-2040,2115,-9,36,-31,-455,1758,1398,-35,8,6,-156,-501,1455,-27,-17,-19,-388,461,1271,-35,-61,-41,-140,79,1121,-147,-9,-29,457,-84,766,-183,55,2,-383,-587,-87,-64,0,-99,200,-158,-1150,24,60,50,454,739,-1417,57,36,25,-125,-170,-595,76,-4,14,393,222,-289,4,7,21,-178,-275,-97,13,-8,-11,16,-35,-84,24,7,4,-242,-105,-27,3,-14,-16,166,-101,134,-1,-1,10,-35,77,-35,-5,2,5,7,-46,21,9,-2,-11,-30,18,63,-15,2,5,66,-45,15,LEFT
14,1,-5,-79,101,-72,4,0,0,79,-55,48,0,5,6,-11,93,18,-1,-9,-3,15,-59,17,-9,5,5,-46,-8,-4,-1,8,-9,-46,-6,-37,-74,38,-27,-66,-219,48,-248,-59,-34,596,-843,-670,102,-69,11,128,1355,-2539,181,-57,53,-366,-117,-569,162,-4,12,331,-911,717,53,33,26,-72,278,739,16,47,13,-57,149,1121,29,56,45,-406,387,878,-3,-13,-6,-445,336,1080,-1,-56,-30,-196,78,1055,-57,-55,-49,-54,123,1247,-165,2,-4,303,-602,372,-148,28,-46,-219,-31,-581,-32,36,-27,447,533,-1508,71,73,60,-100,116,-873,61,-1,-1,211,-402,-276,18,8,10,-15,2,-168,31,-17,-15,61,89,-90,0,5,15,25,-211,-16,19,-16,-19,-5,88,53,-20,16,28,39,-303,20,5,-8,-19,-59,171,-44,11,13,14,0,-61,28,-7,-8,-11,-18,30,4,LEFT
7,1,-4,0,91,-10,-3,0,3,36,-86,22,3,2,3,-38,98,-41,2,-2,-2,30,-90,7,-4,-1,1,-9,26,4,3,1,-1,-7,8,-4,-26,10,6,-25,-90,-1,-125,40,-19,-79,-496,84,-253,-138,-83,734,-1228,-1455,313,-31,43,-207,2856,-2792,87,-86,50,293,-1638,271,186,66,74,295,31,856,45,46,-13,-720,544,1353,35,49,14,-59,143,1211,-37,17,19,-522,163,1347,-12,-42,-25,-358,-44,1248,-75,-68,-52,-307,-139,1331,-130,5,-54,333,-386,134,-156,27,-20,81,579,-945,-50,35,8,428,42,-1309,77,69,52,53,129,-1003,71,14,-2,54,-61,-225,28,-2,1,154,-168,-62,13,-6,1,-37,44,-53,4,-2,-1,-12,-128,-42,6,2,2,-55,-83,-21,6,-5,-2,19,-35,6,-9,6,8,-19,-59,-32,11,-9,-23,-20,52,76,-3,12,16,5,-32,93,LEFT
3,1,1,-30,-74,36,-3,-5,-6,3,-4,-5,-6,1,4,21,-19,-4,3,4,-1,-27,-1,-2,2,-3,-3,11,6,-5,-12,2,6,-14,-33,-18,-13,13,-10,-51,6,-27,-136,14,-60,-55,-541,101,-203,-78,-34,1066,-703,-1312,217,-65,85,-97,1948,-2586,132,-53,47,-232,-979,-184,189,18,23,9,-302,679,48,54,1,-214,555,1386,44,69,38,-50,61,1235,5,16,5,-647,481,1336,-62,-51,-35,-488,-558,1429,-43,-66,-39,39,523,851,-108,-22,-10,44,-162,684,-120,27,-32,100,-277,-129,-114,48,2,-7,276,-1148,-14,7,-56,175,282,-1162,73,44,34,420,36,-996,65,21,38,-51,-217,-319,32,-7,4,91,-385,128,22,4,-1,-56,178,-27,-12,-7,-2,6,-152,23,4,2,-3,-41,-61,69,6,-6,-1,54,27,1,-12,3,7,16,-61,-12,16,-3,-3,-61,95,20,LEFT
1,-2,4,-72,-8,7,11,-1,-6,12,75,-26,9,0,-3,38,15,37,-12,0,3,20,-72,40,-8,1,-5,-3,2,-8,-67,6,-27,-48,-277,12,-176,-17,-56,549,-632,-315,-29,-58,35,245,610,-2193,132,-88,25,120,350,-1403,255,-33,70,406,-376,-439,124,82,30,-764,538,1120,23,67,3,-167,-802,1735,39,38,19,-524,857,1477,-70,-31,-20,-263,-171,1403,-25,-53,-2,-423,353,1167,-120,-50,-43,-23,-203,890,-170,21,-52,-98,-365,-7,-121,30,-83,130,336,-1598,48,63,36,677,393,-1274,95,43,59,220,-262,-411,22,-9,7,-30,-235,-92,17,-18,1,120,161,-228,35,-4,2,-49,-26,-109,21,15,6,-39,-27,28,-16,-6,-9,-21,-167,119,-2,9,8,-15,-37,49,-16,-12,-2,4,-52,102,-3,-2,-2,16,40,10,5,5,7,-17,67,-57,3,2,-3,-68,-119,7,LEFT
-3,5,7,-89,-24,-8,8,-10,-15,20,-15,17,-5,6,14,58,71,31,0,-4,-4,-13,13,-14,0,7,6,-53,-59,-22,2,-6,-10,-47,-13,3,6,-4,-6,157,76,-8,-8,5,13,-59,-5,17,5,2,-1,17,-26,-35,8,-2,2,-76,28,28,31,-41,15,61,-93,87,182,-9,-22,-222,211,585,77,14,44,360,-482,1457,-57,-14,39,-851,855,1315,-343,-206,-137,442,-2761,97,-66,55,11,-364,2897,-1120,-102,62,5,416,-900,-1209,42,95,42,220,566,-1357,12,-23,-36,-78,-435,-930,30,-19,6,157,374,-1027,127,-45,-6,472,-159,-1078,149,15,42,-128,488,-300,63,19,-6,104,-454,983,53,52,20,-338,137,990,-99,20,-2,19,-269,994,-44,14,-2,-366,63,543,-64,-1,-15,9,-364,220,2,1,0,57,298,-84,-26,13,5,-18,-101,40,-9,-13,-8,58,180,-32,RIGHT
-6,-4,-6,18,-24,0,4,-1,-1,2,-16,19,-2,1,2,23,3,14,-1,0,3,-17,-3,10,-2,-5,-4,-3,14,-29,4,7,5,-1,-6,4,13,-8,-5,21,50,30,115,-43,17,44,-257,179,184,39,5,-353,360,966,-38,-51,13,-190,101,1744,-112,-67,23,63,-509,851,-321,-166,-119,-103,-2051,-551,-20,79,40,-782,3175,-720,-29,92,-17,1064,-616,-1642,33,53,15,333,8,-1073,23,7,-1,107,-433,-658,1,-71,-20,386,-340,-804,86,-5,38,105,391,-957,91,-24,15,86,-54,-512,97,32,15,188,829,7,106,77,20,-255,-105,874,-16,45,-5,-473,-196,1142,-104,-3,-3,-77,-214,726,-52,3,-26,-443,-152,406,-45,-6,-8,245,-51,103,-8,10,6,-53,38,-81,-11,-8,-15,-48,-92,2,3,4,1,86,162,24,9,2,1,106,-9,-21,-16,-3,7,-6,-87,6,RIGHT
4,3,4,2,24,-31,-1,2,4,-9,-49,40,1,-5,-5,-1,40,-18,-2,2,4,23,5,7,1,2,-1,7,6,-6,3,0,3,-32,9,1,-3,4,-4,-33,-43,38,-3,-11,-9,52,18,-39,2,11,15,-17,-14,-8,32,-15,3,28,45,56,177,-24,-30,-166,-213,363,108,25,40,720,233,1582,-88,-32,109,-596,35,1037,-109,-96,-36,-1034,584,499,-297,-109,-118,602,-1881,-567,-81,-3,-19,-783,1248,-167,12,110,11,739,234,-1881,-2,28,-5,674,-468,-1335,15,-8,7,208,-394,-1123,94,-20,-16,757,-935,-1091,145,20,58,-38,1546,-287,86,10,27,9,366,-139,110,16,1,-305,-222,534,8,43,27,-125,110,909,-72,33,-25,-542,-137,987,-47,26,-12,-211,-146,365,-53,-8,-29,-85,157,219,-4,14,-1,-4,-212,7,-24,-9,-8,43,-27,41,7,4,6,156,141,-48,RIGHT
-6,-1,4,-34,-57,4,2,4,0,53,30,-10,2,-2,-3,-13,-16,5,-3,0,5,13,-32,9,1,3,3,7,59,-29,7,-1,1,-6,-8,-3,36,-24,10,-22,91,96,153,-13,29,-298,457,345,144,21,15,-388,204,1478,-142,-105,-7,-96,-978,1541,-107,-76,3,-514,-414,941,-101,-41,-27,101,414,-1030,-217,-72,-56,-36,452,-903,-47,95,-51,698,441,-2051,63,79,41,1012,-717,-1239,40,-54,-25,265,-629,-899,33,-26,54,633,-52,-854,128,38,57,-113,773,-825,143,41,10,-233,359,43,76,31,1,-208,78,528,-41,60,-10,-254,-532,1344,-10,41,-12,-338,-443,981,-108,-14,-15,-260,498,215,-19,-1,-17,-90,87,211,-38,5,1,-36,-180,140,13,6,-9,116,109,10,-27,-4,-1,23,-102,-14,14,8,6,68,178,-93,2,-3,-1,-39,-93,46,-4,-3,0,63,-41,9,RIGHT
