,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-26,17,259,5,45,1,-25,17,259,-2,39,17,-25,14,256,16,49,4,-28,17,258,-16,28,5,-24,16,257,7,60,6,-26,17,261,6,56,-9,-26,19,262,-11,48,0,-27,16,260,-13,49,6,-24,16,261,-1,45,3,-28,17,257,9,47,11,-24,16,262,8,60,12,-28,13,260,-22,38,13,-24,17,270,-6,91,12,-34,11,280,-130,72,20,-35,3,291,-241,121,-20,-38,4,293,-385,141,-59,-43,-5,279,-508,181,-106,-41,-5,283,-644,199,-117,-33,-19,271,-694,236,-123,-40,-34,256,-717,239,-98,-41,-45,257,-735,280,-92,-36,-64,248,-774,294,-61,-57,-75,256,-835,267,-6,-53,-86,242,-1048,167,-35,-58,-110,209,-1239,56,-89,-56,-136,156,-975,-94,-82,-27,-169,80,-359,-154,-14,-23,-160,64,466,-61,21,-42,-134,116,1015,9,131,-48,-107,208,1180,133,97,UP
-2,-12,220,-513,671,-159,-10,-35,143,-369,417,-151,2,-17,190,157,418,-174,-10,-18,228,325,-415,32,-4,-10,264,262,-107,76,-22,-32,230,354,-258,259,-9,-11,267,516,4,141,-6,0,261,399,174,133,-5,9,274,96,213,99,-37,3,284,-93,391,-52,-37,6,277,-46,-47,29,-21,6,260,-45,75,6,-29,2,249,26,16,47,-34,5,263,67,92,36,-28,11,265,16,40,8,-32,11,267,-19,85,-5,-34,5,255,7,31,-22,-28,7,262,-33,69,-4,-27,2,254,48,84,-19,-30,5,262,-17,45,-4,-34,7,267,-45,56,7,-28,5,260,-15,38,-10,-32,8,266,-39,37,-4,-29,5,259,-4,87,3,-32,4,259,-38,60,-9,-11,1,232,115,39,63,-16,10,222,263,-11,158,-20,25,223,460,-103,147,-16,37,231,591,-96,185,-8,44,228,669,-128,157,DOWN
-35,-9,257,8,66,16,-39,-10,260,-10,39,6,-40,-7,262,-11,35,-2,-37,-10,255,-43,16,-16,-32,-14,255,30,48,-18,-30,-7,267,9,52,14,-38,-11,258,-25,48,11,-35,-12,252,-12,13,-4,-28,-17,235,106,9,35,-13,-11,226,301,-16,106,-17,-2,224,423,-203,210,-19,15,239,588,10,171,-28,28,252,632,-120,150,-24,45,252,622,0,49,-33,54,264,475,-161,35,-19,65,260,510,-34,39,0,78,252,480,-39,44,-2,94,260,433,-36,57,10,104,255,426,48,114,-19,103,256,221,-188,47,3,105,239,247,-75,7,16,108,245,183,-71,5,5,104,240,349,91,128,-65,175,396,-361,-730,-32,-43,127,319,-93,100,-107,-12,119,283,-411,3,-119,2,109,265,-547,211,-116,2,104,261,-649,153,-95,5,83,241,-624,180,-60,0,71,245,-581,171,-50,DOWN
-26,-19,257,6,48,17,-29,-20,257,-10,37,1,-24,-23,254,18,41,11,-21,-19,259,-3,50,14,-27,-24,260,-24,40,30,-28,-20,262,3,37,0,-26,-16,262,-6,47,8,-29,-21,258,-16,53,-17,-26,-21,256,6,57,-3,-19,-19,254,46,47,4,-15,-23,233,126,18,83,-31,-22,233,310,-13,86,-21,-8,229,439,-153,88,-22,5,249,561,-20,83,-13,19,252,521,-51,26,-16,35,267,498,-73,0,-12,49,262,542,-13,1,1,52,235,556,-38,47,-13,68,256,508,-84,24,-3,84,265,485,-60,-7,4,87,248,407,-245,48,-9,100,271,294,-173,9,16,98,249,350,-53,25,20,101,252,173,-64,75,-6,103,286,197,-16,20,-7,112,324,-8,235,-2,-1,110,305,-420,184,-47,2,101,268,-625,226,-68,6,89,247,-654,216,-40,0,75,242,-563,235,-15,DOWN
-23,-31,257,6,43,17,-25,-30,259,-8,40,7,-26,-28,262,0,52,3,-25,-31,257,-9,39,3,-24,-33,254,30,57,-2,-25,-27,262,14,66,9,-27,-33,255,-4,41,-15,-21,-32,259,10,33,-8,-24,-29,259,2,23,24,-27,-27,262,11,48,-6,-21,-32,253,-8,37,-15,-21,-28,258,29,39,0,-25,-28,261,17,16,-10,-18,-34,241,102,21,5,-6,-27,235,167,-27,38,-12,-21,228,369,-44,104,-29,-11,242,511,-56,119,-29,6,264,491,-130,53,1,17,249,547,-95,89,-17,29,247,579,-106,37,-1,52,270,611,-42,27,-12,48,257,589,-74,-31,16,65,252,545,-16,70,-23,80,270,484,2,-56,1,86,260,408,-115,3,-5,99,271,239,71,-49,14,101,251,128,-76,-29,1,89,243,138,-210,-39,12,86,253,216,23,35,-8,103,316,50,119,-1,DOWN
-26,-25,261,-1,39,13,-27,-27,255,-10,26,-5,-22,-28,258,14,55,5,-24,-28,260,2,40,-2,-24,-30,256,20,52,12,-23,-27,262,-14,35,12,-23,-29,255,-11,49,13,-24,-28,255,7,32,18,-24,-26,260,26,45,22,-26,-29,255,28,51,-12,-24,-23,267,6,63,11,-29,-32,257,2,61,-25,-23,-29,259,-12,41,-16,-14,-29,251,-14,-2,4,-8,-29,223,162,12,84,-24,-24,227,334,-76,101,-13,-10,234,520,-109,109,-5,-2,233,655,-100,121,-30,24,284,585,-31,59,-13,34,269,499,-52,-30,-4,42,266,446,-1,15,0,52,244,526,50,-4,-3,65,244,519,-142,6,-10,82,272,450,-47,-13,5,81,258,450,-85,-5,6,95,263,378,-12,3,-10,100,261,353,-84,-24,12,106,255,289,-61,-5,23,105,233,247,-40,79,-10,117,267,200,12,6,DOWN
-19,-23,264,-28,40,2,-16,-34,255,22,57,-23,-16,-25,265,-12,46,-8,-18,-28,262,-32,34,7,-18,-27,258,1,62,-5,-19,-25,259,-21,62,14,-22,-26,259,-32,44,-5,-19,-33,252,7,43,-22,-14,-27,259,26,51,4,-19,-27,262,20,62,-4,-13,-27,256,13,39,-8,-9,-29,243,73,37,36,-20,-29,245,130,26,19,-17,-22,263,88,-40,1,-14,-26,248,181,-17,19,-18,-16,239,341,-1,67,-15,0,251,425,-19,23,-14,0,249,432,-80,1,-3,22,268,477,28,12,-6,25,248,516,41,-37,-2,41,263,462,-45,72,8,53,254,501,53,117,-10,60,265,373,-90,47,-9,68,259,379,4,9,-2,73,254,372,-55,66,-9,83,266,277,-45,4,5,93,263,219,-59,0,10,92,254,132,-77,3,13,93,243,195,-17,41,3,92,257,208,11,74,DOWN
-21,-44,253,2,50,-1,-19,-40,259,15,58,23,-25,-40,258,12,55,20,-22,-42,256,3,36,-5,-23,-40,260,26,54,7,-23,-42,257,23,48,9,-21,-46,253,16,54,-10,-20,-38,261,47,53,19,-27,-42,251,1,34,10,-22,-37,256,29,54,-8,-19,-38,256,60,66,19,-23,-35,262,-5,33,30,-27,-38,256,-10,31,0,-21,-37,255,32,45,7,-25,-38,258,21,32,7,-24,-35,260,17,22,-6,-21,-37,251,66,68,1,-16,-37,247,41,-25,13,-20,-32,257,99,17,3,-11,-35,231,250,-42,77,-2,-27,223,398,-82,88,-25,-12,245,548,-74,177,-16,3,259,545,-107,108,-23,14,262,554,-43,94,3,34,253,597,35,25,-11,46,274,506,-5,-9,1,47,247,465,39,74,10,61,240,387,9,152,-27,74,283,370,24,10,0,73,254,302,-108,24,DOWN
-25,-28,259,9,61,15,-28,-32,253,11,36,9,-25,-26,261,0,43,5,-26,-32,257,7,51,11,-28,-31,258,10,52,-6,-28,-29,260,-2,44,11,-32,-27,261,7,63,5,-34,-29,260,-46,24,2,-30,-31,258,0,47,-13,-28,-32,260,-6,39,-4,-27,-31,258,15,49,-4,-30,-28,262,-10,55,12,-31,-31,253,-7,46,-12,-26,-29,253,13,49,-4,-25,-33,247,46,25,8,-24,-30,242,142,-3,54,-22,-30,234,259,-50,77,-23,-18,249,344,4,60,-16,-17,243,365,-56,89,-30,-3,246,448,-52,74,-25,9,256,420,-88,13,-8,25,259,486,58,-1,-11,28,248,467,-54,66,-12,44,256,462,-55,50,-17,58,268,458,-33,31,4,59,234,488,-61,29,-14,77,261,468,-69,85,1,83,252,441,-42,73,-2,96,251,417,32,-25,-11,100,263,311,-167,10,DOWN
-37,-48,255,54,55,7,-38,-43,263,3,48,6,-35,-46,254,-9,54,-1,-38,-44,256,-25,47,4,-32,-49,253,5,55,6,-36,-42,260,-30,38,5,-39,-48,253,-3,42,9,-30,-46,256,8,47,8,-37,-48,251,23,49,8,-38,-46,258,1,53,0,-29,-47,251,9,58,15,-36,-45,253,10,58,9,-34,-45,253,-4,35,18,-36,-45,253,43,55,5,-33,-45,256,10,51,24,-39,-43,260,-1,36,9,-32,-44,255,16,38,17,-36,-45,255,32,46,0,-36,-42,259,15,33,7,-35,-43,260,18,32,-4,-34,-42,257,-1,32,15,-39,-40,257,10,71,4,-33,-46,251,-34,18,3,-30,-44,255,8,51,3,-33,-42,259,-11,37,27,-38,-42,255,7,41,13,-39,-40,258,-51,24,-11,-30,-44,255,10,63,-11,-32,-44,256,12,61,13,-30,-44,249,44,67,28,DOWN
-33,-49,249,43,68,1,-39,-47,257,9,40,16,-35,-49,254,-4,32,9,-38,-48,251,22,44,15,-39,-46,256,1,47,13,-35,-47,256,15,45,9,-34,-44,254,5,50,22,-44,-47,254,1,45,3,-35,-48,254,8,43,1,-34,-48,255,-19,43,-2,-33,-47,255,4,57,23,-43,-45,256,-26,40,-4,-37,-46,250,-19,42,-2,-39,-50,253,-6,17,-24,-26,-48,253,36,42,7,-31,-47,238,95,32,62,-40,-46,239,200,12,38,-31,-37,238,262,-24,64,-9,-30,233,317,-52,68,-27,-17,255,494,-11,181,-34,-9,248,538,-1,132,-29,4,257,501,-27,139,-17,13,248,541,58,115,-11,31,256,552,29,231,-30,39,262,498,-27,178,-24,49,250,527,-14,201,-28,69,256,558,32,228,-6,73,234,551,-23,224,-14,94,251,645,100,284,-24,105,253,535,22,249,DOWN
-41,-37,255,-2,43,-5,-39,-34,255,11,43,-1,-37,-37,254,3,33,-1,-38,-36,255,24,51,13,-41,-34,258,8,33,19,-41,-35,258,12,44,6,-42,-34,258,-15,49,-5,-41,-34,257,-31,53,-17,-46,-38,254,-52,30,-34,-39,-41,251,2,34,-44,-36,-37,259,14,50,-15,-38,-37,256,-17,37,-2,-38,-40,248,14,17,-3,-29,-40,230,153,8,48,-46,-35,243,257,-12,42,-27,-29,232,279,-107,33,-25,-19,245,350,-108,54,-12,-11,237,518,-83,132,-17,6,235,704,28,196,-39,25,275,533,-131,90,-29,32,271,521,-83,106,-33,49,278,449,-13,-14,8,54,245,417,-127,108,7,66,236,533,-49,215,-10,85,265,583,109,260,-28,88,264,439,-88,173,-22,103,265,459,72,181,25,109,225,448,145,292,-22,119,269,367,163,301,-64,129,325,2,194,34,DOWN
-17,4,265,-24,32,0,-13,1,257,-29,41,-3,-14,4,264,-6,50,36,-18,4,267,-21,61,-21,-14,1,259,-18,60,-5,-13,1,260,27,51,-9,-16,4,266,15,55,0,-17,1,259,-12,28,-3,-13,0,258,-13,30,-24,-8,-2,257,36,67,-10,9,3,269,2,51,63,14,2,262,-11,33,180,26,5,259,12,155,329,-6,10,266,6,123,490,-13,13,273,-83,76,489,7,9,255,-89,-66,582,-7,21,271,-40,154,663,-11,16,265,-69,-37,710,-14,17,266,-127,8,736,-18,15,264,-98,28,733,-12,15,260,-138,26,703,-4,15,259,-61,35,757,-14,16,262,-112,-83,772,-15,19,255,-25,78,844,-77,12,263,-117,-89,615,-94,6,254,-21,109,32,-77,4,238,58,64,-434,-30,20,258,60,153,-686,-27,5,242,144,52,-702,-13,16,282,15,88,-606,LEFT
-18,5,262,-19,39,9,-23,6,261,-15,41,16,-20,6,259,5,61,-1,-18,6,257,-11,39,-4,-19,7,259,13,38,2,-23,8,262,7,46,-14,-22,8,263,-38,6,-3,-19,3,257,14,52,-27,-13,3,260,43,59,-23,-12,11,271,-34,23,16,-14,4,257,-53,-14,17,16,2,257,-17,49,153,1,8,269,-40,45,275,7,7,266,-77,64,373,-5,12,265,-13,93,520,0,12,259,-80,81,554,-30,16,276,-53,-30,602,-19,10,255,-110,32,551,-14,18,264,-80,-42,650,-7,19,263,-85,14,624,3,20,258,-38,104,728,0,24,265,-93,112,808,-5,23,261,-91,-4,938,-25,23,254,-80,92,903,-101,15,259,-46,43,539,-134,5,247,-35,41,-94,-76,10,242,40,74,-723,-15,22,260,71,56,-776,-11,15,258,125,347,-849,-30,8,252,138,25,-691,LEFT
-21,4,257,-16,50,-8,-17,6,261,3,50,7,-26,2,257,0,47,1,-20,5,259,20,53,-10,-19,4,260,-4,28,5,-24,5,261,3,26,-13,-13,3,259,8,33,-6,-6,7,263,12,36,37,13,8,266,-15,45,136,15,7,261,-44,63,332,5,9,265,-66,72,460,0,13,270,-102,68,599,-15,15,275,-220,-20,633,-17,5,261,-238,-22,616,-25,7,267,-174,7,610,-4,1,244,-84,10,637,-26,4,261,-58,-64,634,-8,4,254,-46,21,603,-14,9,259,2,60,606,-15,14,262,-4,46,633,-12,12,261,-1,76,628,3,17,255,-16,91,703,-41,19,263,-5,76,733,-92,10,261,-24,15,431,-103,4,254,-92,-16,-64,-83,2,236,84,96,-597,-35,17,263,25,138,-753,-1,15,250,188,498,-912,-51,1,237,219,-154,-742,-38,14,270,98,266,-773,LEFT
-20,3,256,17,39,-24,-15,6,263,27,23,1,-22,10,263,-14,26,7,-24,5,259,-7,44,-19,-12,9,262,15,80,1,-23,5,258,-5,47,18,-17,7,261,-27,29,17,-20,5,261,-17,46,15,-25,4,260,3,65,3,-18,7,260,4,45,19,-18,5,256,11,49,-1,-18,6,259,20,45,20,-24,6,266,18,33,20,-17,9,264,-17,36,19,-15,10,266,-6,55,29,0,5,257,-6,49,97,14,11,264,11,96,225,6,10,259,-38,63,368,17,16,256,9,96,598,-21,20,280,-103,40,622,-17,16,270,-143,-2,615,-17,15,264,-143,11,665,-21,11,259,-142,50,607,-13,16,263,-82,61,693,1,21,255,-63,126,776,-19,24,263,-72,107,784,-23,25,264,-125,97,788,-33,25,258,-83,140,719,-50,25,260,-76,82,636,-99,18,257,-33,75,319,LEFT
-19,9,264,1,47,19,-25,8,262,-31,25,11,-20,8,259,-12,45,8,-26,10,259,-19,49,14,-24,7,257,-4,44,-9,-24,7,260,10,40,-11,-24,8,260,3,49,-6,-18,8,259,3,49,11,-22,6,260,11,60,5,-25,8,262,-21,31,4,-21,8,260,3,59,10,-24,7,257,18,56,0,-23,10,265,-22,24,11,-23,4,255,15,41,-20,-7,7,263,26,55,2,0,11,262,9,51,118,-8,7,265,-28,14,158,4,8,257,-22,6,253,11,12,262,-5,49,394,2,18,274,-54,69,528,-2,17,263,-64,104,644,-23,19,273,-133,50,685,-18,16,263,-148,43,704,-14,19,262,-167,42,711,-18,20,261,-164,-21,758,-9,14,254,-120,103,733,-9,22,256,-100,99,818,-10,26,258,-102,121,885,-24,27,254,-55,155,938,-49,30,254,-21,157,849,LEFT
-16,2,258,1,43,1,-15,5,262,10,34,-2,-13,2,258,29,48,12,-19,7,265,-5,46,5,-19,3,258,-25,32,5,-11,4,261,18,61,2,-18,6,264,2,36,-3,-21,8,264,6,36,6,-17,2,258,-10,5,-3,14,1,256,61,52,44,19,11,264,78,76,308,37,6,247,68,101,452,-10,19,275,26,32,580,-3,22,269,-27,9,647,-21,26,277,-126,36,638,-16,23,269,-186,60,587,-18,20,268,-174,83,635,-15,17,255,-134,126,652,-16,19,260,-163,104,669,-10,16,255,-123,121,696,-27,15,254,-95,70,691,-31,16,257,-61,78,646,-30,15,249,3,156,629,-36,19,258,-1,67,521,-36,22,258,35,61,497,-71,19,261,33,13,276,-92,21,272,-44,13,-141,-70,22,261,-89,-2,-440,-41,22,259,-49,25,-618,-27,11,248,25,61,-646,LEFT
-11,5,263,17,45,8,-17,4,262,-11,33,5,-13,4,260,16,48,5,-18,7,263,4,50,-5,-10,3,258,9,41,-1,-14,5,262,15,48,2,-12,5,262,0,47,-4,-9,3,259,-12,30,11,19,2,257,20,42,107,-10,5,279,-6,32,208,5,2,264,-59,15,211,21,9,265,-26,84,403,-26,11,278,-98,25,421,2,11,272,-214,21,411,4,10,261,-185,84,562,7,8,254,-154,133,650,-4,7,257,-109,117,692,-19,8,260,-32,78,781,-7,9,256,-89,129,794,-33,13,287,-110,-27,801,-7,9,255,-153,123,818,-4,10,248,-136,-3,928,-45,8,262,-16,-13,847,-21,15,258,-154,30,746,-76,12,255,-77,-100,691,-113,5,253,-64,68,149,-96,3,247,25,75,-393,-52,16,256,148,184,-678,-26,21,258,138,188,-822,-39,5,246,153,-37,-706,LEFT
-21,1,251,-18,31,-2,-10,7,267,5,45,-8,-13,1,257,-1,49,25,-20,4,265,-4,43,22,-17,4,258,-6,45,6,-18,3,262,1,52,19,-23,5,262,0,46,17,-19,4,260,-13,55,-6,-17,2,256,9,44,11,-15,6,265,29,59,4,-21,2,259,3,42,13,-18,3,259,-9,36,1,-21,4,261,-11,48,-1,-13,3,259,-8,53,6,-18,3,259,-10,42,6,-14,5,262,7,58,25,-18,3,262,-9,34,12,-10,3,256,19,48,14,20,3,253,48,69,150,9,10,267,65,112,320,-14,7,272,-36,50,318,14,13,258,-39,76,419,-10,16,273,-61,66,556,-23,13,272,-128,69,528,-20,13,272,-158,64,572,-9,10,257,-174,96,604,-23,7,258,-176,54,573,-11,9,255,-97,74,615,1,14,251,-39,98,742,-17,15,255,-38,88,778,LEFT
-15,5,263,3,62,17,-16,3,262,-16,43,5,-16,5,264,3,60,-4,-15,4,260,-2,64,14,-24,4,260,1,42,1,-11,4,260,4,39,18,-24,9,268,8,38,-6,-7,6,261,-15,43,6,0,2,257,37,83,92,-1,3,271,8,59,143,2,7,271,-64,48,259,10,5,252,-54,89,384,-11,10,267,-45,71,465,-19,9,271,-113,52,460,0,8,256,-109,80,529,-5,8,256,-90,119,596,0,12,259,-70,121,689,-15,15,263,-75,55,785,-21,17,265,-82,85,808,-22,15,257,-123,87,777,-23,16,262,-90,107,787,-23,18,258,-95,76,768,-15,23,258,-91,16,820,0,26,254,-72,60,896,-70,36,263,-12,-33,953,-145,28,269,-49,-62,375,-127,23,249,-56,50,-345,-77,27,247,14,135,-830,-26,28,258,56,5,-834,-14,22,258,84,308,-943,LEFT
-9,5,273,-14,53,30,-15,1,263,-25,69,15,-16,2,262,-5,51,-7,-13,-2,257,11,51,4,-11,4,267,24,59,9,-15,0,259,-2,32,6,-12,2,265,-1,50,-10,-12,1,260,5,47,-12,-6,-1,258,20,67,9,-2,1,261,-10,31,52,17,2,259,20,67,133,62,12,253,58,184,398,5,7,262,77,169,690,-21,15,288,-70,84,575,-35,14,287,-117,-57,567,-3,13,263,-172,25,585,-11,11,262,-210,72,617,-13,8,256,-125,127,701,-22,12,258,-127,165,733,-21,10,253,-87,139,731,-21,12,250,-63,139,713,-10,14,248,-19,96,755,-22,21,265,-41,-40,746,-25,21,269,-38,-49,723,-24,25,265,-106,-66,750,-69,24,267,-93,-117,676,-113,12,246,-50,90,86,-95,16,245,70,87,-479,-53,25,255,112,160,-811,-27,26,261,117,171,-925,LEFT
-15,5,258,-4,34,20,-17,4,260,-14,23,4,-20,6,260,-21,41,13,-17,4,263,-28,59,5,-18,5,264,2,53,-2,-26,3,258,12,36,-29,-23,3,253,59,47,-51,-15,6,262,42,-13,-60,-11,10,271,20,45,-31,-30,8,265,-7,66,-8,-62,2,256,-14,48,-158,-63,3,257,-16,29,-423,-25,18,262,113,186,-585,-35,3,244,100,181,-571,-29,18,273,140,158,-571,-49,5,250,198,212,-703,-34,17,270,50,-2,-582,-26,19,256,210,235,-695,-41,2,252,3,-144,-550,-6,30,276,130,129,-645,-38,-9,228,76,-131,-463,-23,30,283,214,128,-559,-38,1,229,240,99,-574,-21,14,272,165,-105,-394,8,22,252,301,166,-555,88,56,286,128,33,-101,26,29,286,-118,39,468,-12,19,278,-199,36,618,-29,17,266,-266,45,656,-4,17,252,-257,99,745,RIGHT
-23,1,254,-1,46,1,-18,3,261,11,56,-4,-23,1,256,14,54,1,-20,5,270,-35,115,-39,-18,1,262,-9,-22,31,-20,2,258,2,42,21,-21,1,259,-13,37,17,-22,1,257,19,30,10,-14,7,270,1,32,44,-27,2,259,2,48,10,-22,2,263,-2,19,24,-21,1,261,-4,55,-6,-19,0,256,11,51,14,-20,3,267,11,52,24,-24,0,257,-6,54,7,-23,4,260,4,65,-29,-23,0,256,22,44,-12,-20,4,265,28,48,2,-16,2,263,-9,45,24,-23,2,261,-2,48,3,-23,3,262,-19,14,31,-22,0,253,19,47,1,-18,5,266,0,22,25,-32,-1,257,18,40,-15,-31,4,260,-2,39,-38,-45,2,251,35,69,-133,-48,-8,248,70,12,-218,-40,9,262,174,148,-369,-39,0,247,152,43,-406,-27,21,280,103,43,-361,RIGHT
-27,1,262,11,43,-7,-31,1,260,-5,20,-15,-25,0,259,25,13,3,-24,5,273,-23,20,21,-23,0,261,-13,85,-9,-25,2,262,-27,40,18,-29,-1,256,2,20,17,-32,1,258,31,27,-11,-50,1,262,37,136,-131,-70,-2,261,-3,117,-323,-46,-4,244,75,104,-446,-49,6,261,119,198,-558,-46,0,257,79,100,-540,-56,10,268,134,141,-640,-46,8,253,129,164,-759,-30,13,264,76,41,-674,-43,4,245,159,175,-718,-41,3,258,119,50,-639,-39,5,253,225,99,-739,-29,1,247,197,-81,-656,-3,6,265,188,-58,-546,53,23,286,77,-43,-320,80,21,281,-63,14,364,-10,0,267,-99,147,628,-42,2,275,-133,-105,631,-21,5,258,-158,35,674,-18,6,259,-179,-31,732,-40,7,267,-143,-12,743,-46,2,263,-176,-21,628,-22,4,251,-172,-6,703,RIGHT
-6,10,264,57,76,-3,-23,7,263,-3,51,3,-19,5,261,-14,28,23,-25,6,262,8,40,24,-21,4,259,-9,35,16,-28,5,261,-6,62,3,-25,3,258,-5,46,-19,-21,6,259,1,40,-7,-21,4,260,-13,-2,18,-30,4,258,45,48,-31,-42,11,265,-5,28,-79,-63,-3,251,44,59,-282,-47,6,263,26,-2,-409,-25,6,254,96,146,-491,-27,8,261,90,175,-450,-37,7,262,74,95,-455,-52,7,254,161,130,-605,-43,12,255,135,68,-702,-38,19,252,183,77,-730,-40,10,269,42,-83,-560,-43,5,236,221,239,-908,-33,1,251,71,-234,-650,-1,22,271,275,246,-780,51,30,273,231,95,-590,73,34,278,128,16,-53,49,20,273,-44,68,431,4,14,271,-58,139,625,-9,18,274,-191,26,685,-18,15,263,-230,-5,741,-37,9,260,-225,-40,778,RIGHT
-15,5,267,-6,51,0,-23,0,258,25,93,8,-25,3,266,-28,41,15,-23,0,258,-14,57,2,-20,1,261,5,28,22,-26,2,263,-18,11,27,-25,1,261,11,60,2,-28,0,254,13,39,10,-37,2,258,35,20,-45,-43,1,251,60,24,-137,-36,3,258,92,42,-197,-48,5,263,104,82,-305,-61,6,272,47,38,-506,-28,0,256,57,12,-486,-16,11,263,108,209,-540,-31,0,243,126,89,-477,-35,11,279,36,-11,-402,-29,14,249,211,346,-676,-33,4,256,22,-128,-440,-24,22,276,96,306,-599,-40,-4,235,59,-5,-531,-37,5,267,71,-101,-432,-31,1,246,179,89,-566,-31,4,248,249,-31,-635,-45,1,259,256,-145,-570,12,25,256,370,109,-836,83,61,297,175,-12,-325,81,54,300,-129,15,484,30,31,265,-155,183,753,-39,23,274,-145,59,902,RIGHT
-22,0,257,-38,26,14,-20,2,258,39,30,13,-22,3,262,17,48,0,-22,6,267,24,75,-21,-20,4,263,-26,25,11,-18,1,262,6,71,9,-24,2,259,-19,54,20,-24,2,258,-4,48,2,-22,3,260,10,55,6,-25,1,251,58,142,-61,-28,3,264,-14,-24,18,-24,3,264,9,46,-13,-21,3,262,-24,61,5,-24,3,262,-34,70,0,-28,2,256,-4,71,-2,-23,4,262,-13,32,-6,-24,1,255,16,33,-15,-37,0,257,36,27,-45,-37,-2,255,51,46,-152,-38,-3,258,25,-28,-163,-55,1,258,93,126,-370,-40,1,257,47,31,-396,-31,10,257,131,164,-496,-36,4,245,115,38,-422,-43,14,263,166,132,-507,-47,10,261,95,26,-556,-22,27,280,118,141,-630,-36,3,245,104,-1,-539,-26,23,280,109,107,-527,-47,-1,225,195,97,-582,RIGHT
-28,3,261,-20,-3,-6,-24,3,263,2,46,-16,-21,2,262,2,59,-17,-20,1,260,8,67,16,-29,3,262,-12,43,8,-22,2,259,12,53,14,-30,1,260,4,32,24,-30,3,261,16,55,-22,-18,3,262,-18,24,26,-23,3,260,-19,28,52,-29,1,261,-27,31,61,-38,1,256,24,76,-27,-43,8,267,-20,9,-68,-45,-3,249,43,80,-202,-57,-2,257,29,27,-286,-36,6,264,85,173,-476,-40,-9,240,44,28,-386,-47,-2,252,150,-6,-412,-40,10,265,222,98,-560,-36,8,261,136,27,-597,-27,18,284,33,17,-582,-28,13,263,57,53,-593,-23,8,255,48,81,-551,-24,4,257,49,-22,-429,-8,11,254,153,245,-461,-37,-1,255,76,-20,-322,-27,18,268,204,253,-537,-40,-11,236,80,-162,-385,-26,14,267,256,153,-518,-18,14,251,277,119,-572,RIGHT
-22,2,258,-28,42,1,-24,1,259,24,53,-7,-23,3,265,25,64,-10,-25,1,259,-19,35,-2,-21,3,263,-7,56,10,-22,1,259,-7,61,11,-21,5,262,-3,73,-6,-21,2,260,-23,43,14,-21,3,258,23,67,21,-33,-1,258,11,30,8,-36,7,266,1,47,-52,-47,-4,249,54,29,-108,-48,1,257,69,51,-264,-39,8,265,106,107,-358,-43,2,258,37,-12,-325,-59,5,260,140,114,-575,-35,16,278,34,23,-548,-30,9,259,44,138,-642,-25,12,260,81,113,-593,-25,6,251,111,84,-572,-26,6,260,50,-55,-584,-20,1,257,28,-23,-503,-22,1,253,101,107,-533,-34,-2,236,170,38,-512,-27,3,264,116,-71,-393,4,10,256,220,232,-556,69,40,279,149,33,-167,69,31,281,-46,51,515,-6,11,269,-115,104,708,-27,13,274,-191,-16,768,RIGHT
-20,2,262,-23,31,24,-24,1,258,3,61,-7,-19,1,258,2,35,-1,-16,6,270,18,68,9,-22,2,259,-2,61,-1,-21,3,262,-21,14,3,-20,1,256,30,53,13,-19,6,261,22,48,5,-17,2,262,-13,26,18,-21,1,260,-2,34,26,-28,2,259,19,50,-7,-38,3,256,22,49,-60,-46,2,259,47,79,-154,-56,-7,246,52,37,-285,-55,5,267,106,94,-407,-41,5,247,183,308,-682,-28,10,256,117,-20,-489,-35,15,272,136,72,-602,-17,27,287,45,168,-604,-33,7,252,76,138,-615,-42,4,262,-10,-138,-470,-15,18,261,87,318,-649,-39,-14,237,61,-100,-487,-42,9,256,282,380,-800,-50,-4,228,231,1,-644,-31,17,263,231,80,-679,18,26,256,274,-84,-518,100,58,292,74,-2,186,44,26,266,-70,46,711,-19,18,271,-143,65,807,RIGHT
-7,-7,260,0,33,17,-12,-7,261,23,45,5,-10,-5,265,13,40,9,-11,-7,259,6,57,-2,-13,-2,269,-18,64,-3,-11,-7,262,-2,29,-8,-11,-9,260,-9,40,2,-13,-5,265,-16,34,16,-20,-10,247,-20,35,-71,0,-5,254,48,36,-41,-1,-7,262,53,54,26,-10,-6,275,8,82,43,-21,-9,262,-21,50,-13,-10,-3,259,-5,29,-16,-3,-5,256,47,59,18,-7,-2,267,-3,60,23,-12,-6,260,7,85,4,-7,-6,259,-26,47,6,-4,-6,260,13,50,26,-11,-3,262,-27,12,27,-6,-10,258,22,32,41,-13,-3,263,28,31,36,-11,-4,259,30,20,31,-8,-3,264,-17,25,13,-10,-3,271,-12,28,28,-13,-2,266,5,48,15,-12,-5,262,4,42,11,-2,-7,262,-5,41,14,-8,-1,266,-17,38,26,-11,-5,256,19,68,14,IDLE
