-2,-9,-7,31,-121,23,2,-10,-3,50,44,-32,-6,6,17,44,1,-11,10,-4,-9,-32,1,10,-4,7,11,2,38,11,5,-1,-10,-33,-35,-5,-7,-4,-7,51,-14,-16,3,0,3,22,22,6,2,-8,20,8,50,24,-2,-7,50,-140,234,-1,-17,-21,100,-428,747,48,-1,-28,124,-1323,-36,137,-69,-147,94,-2787,-521,597,40,-333,-562,432,-2685,-418,143,212,-85,2972,2541,-197,-148,66,87,1489,411,-56,18,37,85,118,-927,-267,53,-5,-72,194,-375,-4,-11,-63,-100,1204,-149,108,8,-3,58,1412,677,433,-38,53,219,702,287,-175,-32,110,165,-962,-196,-301,18,66,46,-1177,-123,-156,25,60,-21,-1461,116,155,-22,-1,-90,-467,-505,-100,43,20,-80,-190,304,59,14,7,-43,215,188,147,-26,14,13,-50,10,-18,8,-3,-9,68,1,-39,-5,-12,10,-61,-60,-38,DOWN
0,0,3,-55,62,-1,0,-1,-7,5,-36,-22,2,-2,-6,59,13,-12,1,3,8,10,26,17,3,2,2,-29,-27,0,-5,-3,-2,-39,-33,-2,5,-9,11,110,209,59,2,-9,72,-129,452,123,-68,-25,272,-1455,808,31,-109,-178,118,-3177,-1977,106,225,-188,-545,-449,14,-104,8,-7,-193,3763,164,-178,-79,112,50,1349,947,75,1,1,19,313,-660,-115,31,33,24,401,-379,-28,8,-50,-71,1255,46,40,-20,36,84,917,294,311,-15,26,139,1022,-82,129,-41,99,199,-506,590,-217,6,88,82,-1422,269,-396,-7,78,-6,-1851,-392,141,10,-19,-132,-423,-840,-225,56,50,-72,-460,471,250,-8,-21,-83,376,46,44,-20,11,24,-70,195,-82,-3,-37,-26,143,-324,62,17,5,18,79,120,-48,0,-11,6,137,134,8,0,6,7,-48,-118,12,0,-5,-7,45,-12,12,DOWN
2,4,0,-38,-9,-16,2,-4,-5,85,13,30,-5,2,14,-61,-15,-30,11,-1,-12,58,0,33,-10,-3,2,-19,-65,11,2,6,11,0,134,-37,11,-5,-3,64,44,62,5,-5,47,-85,382,137,-22,-22,138,-248,1192,201,-64,-13,147,-1844,-968,319,-23,-156,-85,-1167,-208,-7,-40,-137,-253,-748,-713,177,65,-30,-258,2371,-1133,-1044,71,105,0,1766,2687,351,-101,44,171,170,-1468,-280,67,-3,-56,60,-751,45,0,-65,-114,1382,-62,-164,17,31,102,1248,562,340,-9,53,206,511,372,94,-57,85,154,-790,-29,-289,40,85,42,-1530,109,-15,-13,18,-66,-1129,-326,-145,34,17,-70,-516,-254,3,28,-1,-122,-87,139,51,15,23,-5,422,529,153,-25,-6,4,45,-108,-66,-1,-4,18,62,19,57,-1,-15,-9,-68,-111,-37,8,4,8,90,64,-2,6,1,-1,-65,-56,93,DOWN
8,-5,-15,34,38,32,-4,10,15,-40,-30,-18,-1,-8,-10,35,40,20,-1,2,8,-42,-29,0,1,0,0,-21,17,-16,2,-4,10,2,99,33,-3,-19,95,-82,633,65,-72,-33,158,-689,207,-70,81,-24,15,-2105,-547,739,-119,-158,-235,-675,-341,-303,24,-63,-242,1486,-712,-138,102,20,-66,1043,256,-503,-2,80,84,804,997,202,-18,-11,57,536,-1067,-15,-24,-31,-56,421,-250,42,31,-36,-85,1520,184,-123,-11,62,221,1091,658,379,-45,55,145,-411,-134,-88,-1,78,77,-937,-36,-365,9,46,4,-988,317,-31,2,35,-42,-828,-448,-15,51,19,-84,-214,-12,18,11,24,-33,-258,138,165,-7,-5,-36,108,60,-6,-19,-10,2,104,-12,19,2,-7,0,48,7,-32,5,1,15,7,37,12,-1,-4,-2,-62,-94,-28,-2,-2,0,31,11,33,8,0,-8,45,44,34,DOWN
-2,0,5,33,52,5,2,0,1,-34,-46,-10,-1,-1,4,-2,12,2,1,3,4,-48,-34,9,-4,-5,-15,-29,-1,5,9,-3,-3,74,86,42,10,-8,50,14,316,99,31,-29,101,-201,1223,521,-146,10,261,-1619,-1012,245,-19,-167,-88,-2696,-777,-25,90,-241,-367,-442,-1439,-139,66,-26,-212,3698,561,-599,-31,168,60,1264,2554,-7,-52,58,115,527,-1293,-108,43,8,-6,-192,-618,-156,-14,-44,-92,584,-330,-98,53,0,-32,1225,466,278,-28,29,174,1198,559,153,-64,86,162,-609,-212,-137,-1,78,55,-1135,-138,-148,27,25,-33,-847,-77,-13,5,31,-37,-667,34,2,6,-1,-64,-178,-163,-89,17,14,-25,62,363,61,-2,1,-15,-55,-77,13,6,6,-3,61,141,48,0,-2,-4,-26,-86,-1,-4,1,6,-1,-19,8,3,-6,-9,29,-31,2,-2,5,14,41,48,45,DOWN
-2,-4,-1,-33,-41,-12,4,2,-6,33,13,7,-4,2,4,-13,-18,20,1,0,6,32,26,-35,1,2,0,-51,-18,17,-1,-3,-6,5,-46,2,7,-7,4,68,162,53,7,-13,101,-184,606,101,-56,-46,146,-475,1066,113,-21,-21,175,-2676,-1865,465,-60,-266,-216,-2002,528,-1018,122,-173,-468,2997,-1880,332,-27,224,0,2451,2649,164,-56,137,171,704,-1617,-410,33,-45,-36,-1019,-17,-65,51,-18,-91,1483,-1015,27,3,-10,28,895,1055,217,3,20,140,952,-95,129,-45,56,157,-308,482,52,5,63,75,-754,18,32,-14,77,45,-1270,336,-79,14,19,-65,-752,-502,-256,30,36,-79,-367,-175,3,11,1,-69,-100,344,163,2,-3,-39,229,-2,-79,-8,11,27,48,119,20,-4,-19,5,-15,-29,-37,2,8,-3,-83,-106,18,-5,-13,-10,84,-10,-1,10,-1,-1,43,-25,5,DOWN
1,-2,-9,3,-25,9,0,1,0,46,5,-3,2,-2,-1,-25,-16,2,1,-1,-2,49,55,0,-1,2,9,13,-30,28,-1,-4,1,-48,25,-15,11,-5,13,36,177,87,7,-27,117,-6,944,259,-172,-34,275,-1233,-700,-200,147,-113,-92,-3461,-52,408,-65,-226,-459,333,-1016,-248,46,17,-123,3411,815,-59,-50,106,80,860,115,32,7,31,71,779,-317,-296,48,37,12,-850,-164,-127,17,-51,-132,1141,-846,-52,8,1,0,1327,767,159,-15,40,162,983,230,214,-29,57,147,82,-19,-19,-29,67,130,-926,446,-93,-15,87,64,-1906,-66,-181,4,-13,-110,-820,-973,-189,87,32,-109,-335,386,57,4,11,-59,212,229,198,-6,6,-16,201,19,114,-21,-8,6,112,66,-74,-6,-3,20,-6,-81,10,13,-6,-5,1,-32,-47,0,1,7,55,51,31,-7,-2,5,-50,-47,12,DOWN
-9,0,7,-66,-102,17,2,3,7,-7,156,-9,9,-1,-9,-25,-43,34,-3,-1,-6,-10,-54,4,-1,1,-2,11,44,8,7,1,-4,50,-39,55,9,-29,59,83,335,94,-64,-46,252,-1084,55,119,16,-52,113,-2774,-128,71,-45,-169,-355,-1357,-105,187,22,-115,-324,3080,-146,-295,30,124,28,1694,1207,-265,-40,39,85,310,-1362,-149,66,28,2,351,-32,34,-36,-72,-69,815,-941,-124,34,7,24,1364,888,218,-34,60,186,526,142,35,-7,52,103,-172,91,-126,2,72,80,-749,100,-100,11,63,26,-1380,23,97,19,10,-82,-719,-353,-79,17,28,-59,-460,-101,119,11,0,-72,150,322,83,-14,5,-12,163,19,16,-8,-7,6,127,31,7,-2,-10,3,49,-16,-25,-6,6,23,-90,-50,-6,8,-7,-5,-4,36,-27,6,1,-11,-8,-63,18,-9,6,13,94,36,7,DOWN
-6,5,9,12,-13,-15,1,-4,0,21,16,-9,5,1,6,-36,39,32,-2,-1,11,-58,1,0,-7,-5,-6,-109,-25,39,10,-5,-12,-2,110,10,20,-37,86,279,810,180,-226,-103,393,-533,-1462,170,160,-32,-137,-4208,1314,-220,-19,-221,-526,499,-1029,542,46,71,-76,3585,790,-409,-63,90,0,344,951,190,29,151,257,719,-1712,-654,-53,-117,-104,-914,-105,-303,125,8,-153,1427,-1198,123,-37,-47,0,1379,1197,194,31,34,227,1226,286,331,-92,47,227,-551,672,-87,9,107,88,-1858,-387,-98,11,9,-85,-1121,-514,-111,26,33,-111,-461,-252,-74,31,26,-67,-118,254,96,-2,5,-39,260,213,102,-27,9,9,-26,32,-14,15,-16,-11,137,-56,-63,-1,-7,18,74,25,20,-3,-8,5,29,36,-23,7,3,1,-77,-7,29,-2,-4,-7,71,47,-15,-3,8,2,15,26,2,DOWN
-4,7,14,0,-42,-14,6,7,4,-97,-35,48,3,-2,-6,-28,3,26,-5,5,3,-42,21,33,-27,5,-3,-16,-124,-46,-30,8,-19,61,109,-98,-176,2,-27,211,-204,-194,-97,-118,-67,464,472,-1764,96,-101,64,8,749,-1804,237,-78,53,-72,-436,-951,207,83,7,-215,-68,744,43,81,-7,-16,-151,1652,2,42,41,238,-608,1606,-24,13,22,-626,534,1569,-39,-11,-18,-453,-572,1116,-37,-43,-34,-282,-236,1252,-67,-33,-21,6,-197,538,-184,-30,-24,-284,222,118,-88,44,-45,299,714,-1256,-52,29,26,584,-129,-1379,126,87,32,-1,646,-844,24,5,9,59,-533,-186,35,-1,-9,126,51,-80,-2,-4,16,22,-40,-139,22,-7,-7,-34,-221,10,3,-13,2,-42,50,67,-5,1,7,86,32,-93,-1,-2,0,-17,-53,24,8,4,-4,-3,-10,-13,-1,4,2,-20,-7,36,LEFT
-2,3,7,2,-57,12,-3,-4,-3,15,9,-8,4,0,-2,-36,22,3,-2,-1,-5,7,-78,19,0,2,7,-19,95,-15,0,4,-3,13,-51,-18,-44,22,-17,-7,-15,-6,-200,-10,-64,364,-176,-265,-165,-125,39,436,392,-2361,239,-87,40,-573,341,-2426,282,-43,-19,502,-657,266,169,79,22,235,68,1235,-42,78,72,-182,-238,1637,33,72,19,-890,655,2021,-43,-7,-3,5,-363,911,-54,-20,-22,-592,-26,894,-22,-32,-62,-232,-159,963,-56,-17,-3,-175,244,717,-106,-22,-55,510,-720,-52,-114,-7,5,8,655,-679,-46,44,5,195,208,-1145,49,44,8,200,235,-1152,56,27,17,146,-181,-439,41,8,10,47,39,-170,25,-4,1,73,-182,28,-1,-10,10,-17,4,-73,14,0,0,-58,-66,13,3,1,-2,25,12,58,-6,2,-1,-20,0,53,-2,-5,-8,55,4,-8,LEFT
-4,-6,-11,34,12,-14,7,2,-3,46,27,3,-2,-1,-1,-10,-34,24,2,5,9,56,79,-28,-3,4,10,-93,-94,37,-9,-5,-13,-17,27,-32,-83,16,-47,11,-107,5,-218,-71,-78,810,-258,-641,-104,-169,24,581,501,-2553,396,9,181,-757,1327,-2702,306,103,-35,-1148,-986,1689,12,3,-44,916,-1786,1811,-64,53,20,-405,1394,2038,-27,0,10,153,-111,1133,-33,15,31,-403,170,986,-32,-26,-19,-87,-154,939,-60,-10,-7,-289,-169,681,-110,-11,-42,-44,-313,0,-80,41,-14,-299,234,-894,-45,-30,-52,194,112,-1014,54,33,23,611,519,-1010,54,23,14,237,17,-314,22,18,41,74,-94,-129,11,-9,-12,-26,-241,-7,13,2,9,-4,136,-113,4,1,2,-74,-148,41,10,-1,-1,54,63,-29,-8,-7,-4,-62,-164,79,0,4,5,-5,132,-33,-4,-2,-5,2,-120,28,LEFT
-1,3,4,27,1,-9,2,-2,0,-1,-18,33,1,2,1,-39,41,-19,-2,-6,-4,23,-63,16,-1,0,-3,-5,15,-3,-2,4,3,-15,-6,11,-32,22,-17,17,29,-5,-237,-49,-101,523,-495,-361,-91,-67,41,581,1027,-2207,185,-77,75,-323,-379,-2034,246,-58,47,-186,-162,-928,140,81,-4,-379,495,1641,60,82,11,17,-861,1956,-43,27,1,-92,175,1609,-21,7,10,-392,301,1663,-37,-34,-29,-76,-419,937,-26,-4,-2,-477,465,1115,-35,-23,-52,369,-427,195,-226,-26,9,-527,-129,38,-50,50,-52,271,446,-1106,-38,29,31,106,437,-1215,125,40,-11,430,-207,-1038,34,5,26,74,98,-171,22,10,9,200,-375,50,10,-14,11,-136,154,-207,8,-2,-5,78,-142,40,19,7,0,-42,146,21,-14,-4,1,121,-121,3,-5,4,8,-114,-6,42,-2,-8,-8,-4,-59,-55,LEFT
1,-1,-3,-42,3,-13,3,5,3,39,27,2,-1,-8,-8,3,-46,0,-3,3,7,-4,9,2,1,-2,-1,4,18,19,4,3,3,-36,11,-24,-10,7,-1,16,-69,15,-88,46,-47,-108,62,148,-211,-45,-54,589,-480,-682,18,-88,-16,335,1014,-2203,191,-56,121,337,-304,-1110,115,-68,56,-232,-833,-674,146,69,-20,36,706,1469,90,92,18,-342,78,920,2,33,-6,-397,-22,1395,19,36,13,-339,18,1423,-59,-15,6,-334,-118,1118,-80,-76,-29,-230,-453,961,-9,8,-11,-494,684,490,-153,-42,-46,367,-704,163,-63,8,-23,-33,413,-451,-98,-1,-49,311,194,-1056,25,75,51,443,209,-1150,65,32,13,-79,-81,-395,46,16,18,121,-246,-149,2,-28,-13,-12,-48,-172,24,7,10,65,109,-43,17,-8,-2,21,-90,-47,-6,-3,7,28,-51,5,10,10,4,-75,56,11,LEFT
2,6,5,-15,53,-33,4,-3,-5,19,-45,17,-1,-2,-2,62,40,-8,0,5,8,-90,-17,39,-5,-7,-6,48,-8,-27,2,7,5,-34,23,-23,3,-4,-6,41,-38,29,-8,2,8,-33,29,-7,-61,28,-26,-98,-27,83,-286,-117,-109,708,-723,-685,89,2,91,209,1283,-2515,147,-15,14,-199,-658,-638,189,-67,32,186,-187,-431,44,15,39,170,111,720,102,61,11,-341,282,808,28,59,12,-231,-277,1304,73,68,26,-505,147,1614,-60,-33,-7,-336,400,1338,-44,-74,-30,-347,-272,1438,-79,-55,-36,32,-126,612,-134,-26,-35,-15,16,140,-146,7,-24,86,-394,-647,-48,33,-10,64,749,-1179,51,71,1,356,-143,-1150,51,35,22,90,213,-414,17,0,6,247,-286,-110,19,10,27,-101,48,-311,34,-12,-26,6,-136,-53,18,11,12,47,108,30,-11,-8,9,42,-121,2,LEFT
-10,-3,1,95,-79,66,-3,0,2,-37,95,-49,3,3,-1,64,-15,3,-5,0,2,-71,-19,36,3,-3,-5,3,25,-56,-2,5,7,-19,-31,9,-13,5,-11,20,0,0,-150,9,-39,-24,-138,145,-192,-122,-42,628,-571,-1540,141,-42,27,-302,1060,-2073,196,-36,39,484,-689,-502,136,4,71,81,-361,-634,198,86,-11,-67,1052,1579,-69,50,68,126,-766,1261,45,64,-10,-944,148,1654,-6,8,6,-481,795,1319,-70,-88,-41,-247,-617,1140,-8,-37,-17,-58,415,993,19,-9,17,-1013,1054,1827,-285,-67,-80,1686,-2180,-1068,-113,6,-53,-571,544,-1467,-36,38,-33,310,1029,-1606,87,115,95,282,-276,-870,61,22,7,-114,-215,-160,32,-15,-12,252,-238,22,37,5,18,-100,291,-89,-7,-12,-5,25,-398,3,3,-2,-3,3,106,1,5,-2,1,9,-51,13,-1,5,4,66,18,3,LEFT
1,4,-1,-14,21,3,-1,-5,-2,8,-16,18,-2,5,6,2,49,-22,4,-8,-5,-10,-49,-17,6,7,1,-1,5,-7,-25,6,-7,55,-91,23,-191,-46,-82,246,-510,120,-181,-164,-65,1673,-1404,-1650,243,10,155,-821,3865,-2978,134,-18,30,-577,-1376,-905,362,99,-13,159,-199,832,-132,38,29,170,-1007,1969,104,113,40,-568,553,1929,-82,-16,5,-678,533,1269,-72,-12,2,-226,-506,1014,17,-54,-41,-428,538,832,-21,-33,-34,-41,37,1001,-73,-24,-14,199,-158,653,-198,-25,-55,477,-726,-708,-105,43,-15,-337,789,-1130,32,34,-7,429,-168,-1522,116,68,56,-74,473,-608,18,-12,-1,364,-698,14,39,6,20,-8,220,-133,-10,-16,-2,-20,-77,-25,25,5,-2,-9,-34,-77,-1,3,0,-14,77,43,5,-3,0,14,-132,10,-8,0,2,-6,29,25,-1,-4,1,49,-19,20,LEFT
-2,-7,-9,55,-30,-5,3,4,4,-41,25,21,6,-1,2,4,22,-6,-4,0,-4,19,-55,22,1,9,4,-29,73,-16,-58,21,-16,41,-210,32,-270,-86,-101,224,-851,-483,-69,-173,-19,778,857,-2753,324,-41,164,-412,-248,-2624,246,31,61,300,-31,191,82,95,-23,-310,-265,1904,18,70,19,424,-248,2085,-53,51,19,-909,1029,1443,-1,14,0,-148,15,1306,-25,-10,9,-549,469,863,-41,-54,-35,-227,-97,687,-42,-52,-33,-338,368,1421,-96,21,-78,67,-642,-126,-170,-20,-64,51,-437,-907,-42,4,12,704,650,-1325,95,99,52,87,99,-1133,39,12,15,192,-143,-406,29,8,-5,109,-197,9,12,3,22,63,35,-132,4,-11,4,-36,-62,-92,38,16,3,-87,53,-67,-23,-10,-1,7,-240,86,18,-2,-3,-94,125,20,-7,3,0,10,-70,-27,-6,3,-2,40,65,37,LEFT
0,-1,1,31,-23,-12,0,3,4,-45,-21,18,-3,-5,-7,10,-25,-11,-1,4,5,-12,43,-5,2,-3,-4,44,6,6,-15,10,-3,-35,-47,-24,-129,12,-73,77,-154,150,-225,-130,-72,1282,-302,-1768,78,-74,122,48,434,-2263,221,-96,57,168,-573,-1902,341,75,51,-1048,1667,-76,-62,97,-18,582,-2687,3960,123,114,48,-761,1125,1308,-130,-9,-16,-571,967,1009,-38,28,0,-533,-388,1136,47,-59,-36,-132,386,874,-24,-43,-23,-64,176,1238,-164,-52,-17,-223,-663,1206,-90,29,-80,69,-57,-1043,-177,-28,-23,136,629,-1640,83,96,29,686,145,-1495,75,56,32,94,-78,-447,32,0,4,192,-567,-128,26,-10,5,22,152,-91,14,-4,15,8,-90,-107,23,2,3,-88,13,60,0,-10,-2,69,-128,5,-12,-3,0,14,38,30,8,10,2,-76,-14,-7,-2,1,0,8,19,79,LEFT
3,4,4,5,-22,32,-2,2,4,-47,-6,-10,-1,-7,-9,18,-61,14,-5,5,5,0,77,-15,8,-1,-2,11,-19,3,-8,-1,1,-18,-53,20,-78,25,-50,83,72,-52,-268,-66,-68,559,-535,-623,-112,-138,0,705,555,-2958,390,-76,172,-144,37,-2258,272,65,13,-874,-381,767,61,64,-32,953,-1036,2166,28,107,56,-576,1200,1759,-80,17,0,-587,-80,1338,-5,33,4,-486,430,1125,-32,-30,-24,-746,39,1026,-23,-35,-46,161,-222,787,-93,-55,-23,-186,573,762,-74,5,-28,376,-860,-243,-145,21,-29,-332,433,-1014,14,48,-9,303,53,-1486,58,-6,-7,409,-60,-597,50,31,33,385,413,-221,-12,-6,37,211,-587,-167,49,2,1,-193,289,-148,9,2,0,21,-278,-11,-11,0,4,-38,-58,11,15,-1,-11,-43,82,-19,1,6,7,30,18,43,-7,-7,0,-45,-87,5,LEFT
-4,-3,0,-22,-70,1,-2,3,0,-2,55,-26,4,-2,-3,4,-21,4,0,-4,3,12,4,-26,-1,-2,-1,41,-27,27,6,3,2,-27,75,-4,-7,-1,1,11,-83,32,-43,33,-27,-39,62,35,-250,-49,-99,488,-682,-381,-129,-132,-6,787,459,-2289,264,-47,131,-163,399,-2081,251,-34,26,446,-766,-69,209,126,33,144,-201,1362,-26,84,46,-859,473,1742,-47,35,-8,-645,50,1141,3,41,15,-446,339,932,-39,-11,-15,-879,241,954,-12,-92,-51,-7,299,993,0,-39,-39,42,-174,825,-171,-27,-16,35,-421,516,-70,42,-53,71,-253,-699,-86,0,-6,257,480,-875,9,28,4,490,-37,-1010,37,54,43,79,307,-693,43,-2,-2,204,-256,-255,39,21,22,-70,85,-161,-5,-14,-4,131,-232,-63,23,8,4,-176,-13,-81,13,-8,-16,74,-73,105,-8,3,14,-24,-38,32,LEFT
-1,-3,2,7,12,10,4,6,4,22,-20,-14,-10,-5,3,17,-28,-14,10,3,-1,-61,64,-1,-8,0,-2,4,-104,24,1,-4,-5,29,107,-10,-20,17,-3,-29,-44,-6,-177,0,-67,121,-376,10,-243,-145,-36,921,-200,-2158,193,-87,18,96,928,-2334,382,-26,130,813,-722,-500,167,147,39,-663,212,1574,7,82,19,-579,-550,1743,-68,22,6,-580,684,1402,-25,32,10,-470,-80,839,-31,2,-10,-691,517,900,21,-51,-34,-175,-147,780,-25,-71,-51,-96,24,922,-164,-42,-33,72,-635,279,-62,3,-42,-47,587,-167,-128,33,-5,512,267,-1312,-16,38,21,300,2,-1108,90,51,11,355,72,-824,67,7,17,35,-330,-240,48,-8,-1,167,-175,50,0,0,17,-14,-5,127,-1,-10,-1,-13,-196,47,0,7,1,-23,187,-24,-13,-1,0,11,-160,13,2,13,3,-38,175,-17,LEFT
-1,-3,-7,-6,-31,1,-2,2,3,15,23,-15,3,-1,1,7,7,-6,3,1,-1,16,7,-10,1,1,4,0,-18,21,-2,9,3,-58,-37,36,0,-17,-20,39,-25,-6,11,-1,19,146,168,-61,42,1,9,5,1,82,183,-1,-16,-198,380,373,8,-53,-11,274,-843,1571,-13,-21,16,-400,-414,1418,-157,-82,-2,-24,328,437,-188,-56,-41,-70,-643,-811,-98,61,-14,-379,1165,-1206,-26,73,13,892,126,-1423,39,70,50,-221,12,-1098,22,-57,-48,309,-278,-865,110,-1,37,59,353,-1127,80,-33,3,103,48,-663,116,24,1,21,393,248,86,62,11,-511,-287,854,-28,14,-14,81,-212,927,-66,3,-9,-178,-173,923,-50,25,35,114,20,291,-62,-22,-26,-51,-430,182,-9,9,6,-104,384,-71,-4,-5,-14,120,-93,-46,8,9,7,-36,153,-72,-2,-6,-4,88,-90,92,RIGHT
11,9,3,-32,154,-34,-2,-2,-1,-16,-153,45,-3,-5,-9,55,111,-23,-4,0,4,1,-69,-21,1,3,6,-28,38,9,11,-1,-5,0,30,-7,36,-39,13,200,30,87,188,24,-4,-388,-259,648,111,10,6,-127,16,1401,-101,-101,7,-712,409,1621,-54,-53,5,1073,-280,-8,-400,-233,-71,-317,-1379,-20,50,195,31,-537,2451,-834,-139,37,-19,987,-871,-2136,85,122,49,-107,182,-1488,44,-23,-47,-37,-570,-551,62,-18,15,327,355,-866,30,-46,11,-207,-109,-518,142,10,-1,30,193,-360,60,13,3,222,212,146,76,72,26,-257,-65,881,-44,9,-19,-188,-320,1081,-44,29,1,-22,0,612,-63,-12,5,65,-87,291,-37,-1,-14,-133,-85,199,-27,-3,-2,87,-109,2,6,8,-1,2,345,-115,-7,-7,0,99,-137,-60,21,21,17,-84,260,-104,-14,-21,-15,73,-424,109,RIGHT
8,7,3,-11,121,-2,-5,-5,0,13,-137,21,-6,-2,-9,-63,39,-19,-1,-2,-4,81,-4,-15,3,2,7,-6,38,3,2,1,5,-7,-17,-27,15,-9,1,13,14,29,136,-12,-6,-124,28,127,206,45,1,163,71,1413,-62,-41,50,-64,-669,1546,-220,-174,-9,-1253,-180,1277,-98,55,-35,431,608,-1014,-176,-27,-29,79,379,-1549,-30,45,-23,779,-41,-1558,37,57,38,-9,-169,-1069,80,-26,-38,258,-45,-696,63,12,49,18,146,-794,89,-16,-29,157,91,-93,38,42,51,-67,126,91,56,20,-10,-168,131,372,-31,6,7,-177,-332,613,7,17,-20,-100,86,500,-69,-7,10,63,-385,405,1,9,-16,-200,304,411,-40,-13,-4,291,-422,100,-6,9,6,-116,158,-25,-12,2,1,-27,144,-88,23,10,7,-18,55,26,-19,-14,-11,95,-151,-2,-2,3,8,-79,56,-24,RIGHT
-5,5,1,-56,119,2,2,-8,-9,131,-121,-21,2,3,5,-66,16,8,6,2,-1,52,23,4,-3,-3,-2,25,-30,-12,21,-4,8,-46,-2,78,116,-6,-4,-56,113,192,204,27,-7,112,-145,1150,-34,-26,33,119,-448,1769,-404,-247,-48,-625,-849,969,73,162,46,-786,2430,-702,-191,-65,-74,1211,-1320,-1801,-31,56,29,137,967,-1689,6,20,26,37,-894,-1426,132,5,-12,102,213,-729,87,18,33,-406,143,-727,108,-12,-42,89,152,217,42,4,18,-17,-271,637,18,33,10,-38,253,453,-28,11,-11,77,-322,676,-29,12,0,40,-217,526,-52,7,6,-131,178,367,-10,2,-15,156,-144,172,-39,-6,14,-54,-12,76,14,2,-5,80,90,-114,-12,-3,5,-151,74,-10,17,-1,-11,84,13,-41,-10,3,6,14,5,14,5,5,4,-27,1,26,-4,-4,-4,-14,-20,10,RIGHT
-11,-11,-6,-15,-41,-17,10,10,5,-22,69,-6,-2,-6,-3,56,-56,16,-5,1,0,-20,40,-11,10,7,4,-29,-5,-27,0,-1,0,51,13,24,15,-13,-1,-31,38,54,123,-16,-12,-78,-57,138,141,10,-14,249,-84,1128,-1,7,77,-24,-196,1215,-104,-104,-21,-450,159,1192,-260,-123,-33,-23,-1364,-125,-94,14,-35,-671,1737,-865,-92,53,-16,866,6,-1888,64,125,53,173,162,-1446,19,-42,-54,-31,-591,-709,113,2,17,344,318,-1030,25,-27,26,-9,259,-486,179,39,26,-91,-48,-459,31,21,-20,-219,457,879,5,46,20,125,-932,960,-35,4,-35,-322,228,1039,-79,3,37,278,-87,324,-35,5,-15,-215,-144,325,-39,-13,-6,185,-89,-122,7,12,1,-263,271,-75,12,5,-5,167,-93,-67,-7,-3,3,-60,-10,122,1,-1,3,93,85,-82,-2,-1,5,-37,-79,-17,RIGHT
0,-3,-2,3,-78,29,0,1,-2,7,106,-51,2,4,1,11,-66,8,3,3,3,1,49,15,2,0,1,-31,-12,-2,1,-4,-7,5,-22,37,46,-13,1,24,0,3,169,5,-23,3,255,470,57,15,47,296,-595,1434,-60,-54,29,-343,802,1204,-292,-138,-24,223,-1704,-112,-62,-4,-67,-835,910,-515,-103,29,-16,446,632,-1431,36,101,45,526,-26,-1264,30,11,3,-294,-315,-925,68,-20,-11,279,-4,-656,68,6,19,-71,234,-471,58,-11,16,-173,-131,-517,113,34,-19,-79,421,592,3,17,14,102,-443,603,-32,1,-6,45,35,543,-31,12,-4,-149,-81,530,-22,14,11,26,21,287,-38,-10,-8,-130,-213,257,4,7,-8,78,196,22,-13,1,7,-50,-18,64,-9,-1,2,26,7,-35,-2,-13,-11,80,-113,-85,-2,4,-1,-45,175,-23,16,10,9,38,-9,19,RIGHT
-2,5,9,-18,-53,42,-8,-10,-7,3,13,-35,1,1,-3,26,2,-5,3,1,2,-11,8,6,9,3,0,36,16,-37,16,-8,6,17,-27,91,96,-20,6,-159,-94,97,147,23,-17,139,-133,1136,67,23,49,-310,213,1354,-184,-134,36,-405,631,1312,-204,-85,-75,714,-1832,-1134,-137,-38,-15,-953,1237,-466,-45,42,-46,611,199,-1517,19,95,43,519,-46,-1495,67,-8,-36,94,-510,-800,100,34,42,447,524,-755,33,-11,24,-259,-85,-293,94,8,-6,99,199,-80,20,11,33,-302,-93,240,51,46,-28,-193,257,655,-38,23,-2,-211,-541,896,-31,-6,-25,166,-38,484,-50,14,24,-158,80,208,-7,-4,-7,8,-16,96,-23,-12,-10,-15,-156,76,5,4,1,60,174,-69,-3,1,4,34,4,-29,0,2,1,-2,-8,33,-1,4,2,-27,63,10,1,-6,-10,84,-2,39,RIGHT
1,-1,-2,32,-82,49,-3,4,6,1,74,-15,4,2,3,-76,-89,93,-7,-12,-12,64,65,-23,-9,2,6,1,-12,-26,28,-9,-3,19,61,-26,156,-9,-3,-46,2,127,163,17,6,213,-67,1258,-5,-19,58,-596,219,1761,-268,-196,-26,-213,-1045,1571,-79,82,-22,4,494,-1506,-241,-137,-72,-359,580,-1296,36,142,31,1080,116,-1685,13,42,38,66,-318,-1131,118,-5,-40,34,19,-788,-18,-35,30,476,-288,-558,124,27,27,-363,403,-820,33,-7,-4,7,109,379,144,67,-7,-327,58,394,-24,20,-22,-46,-298,911,-46,21,29,196,-51,721,-45,5,-7,-394,-27,384,-49,-15,-14,5,126,334,-10,4,-5,166,-278,10,-47,-22,-5,109,-119,41,33,24,14,-45,322,-68,-10,-8,-1,89,-56,-53,1,7,7,-110,-2,-20,11,-2,-13,14,37,27,-9,-3,-6,38,-27,38,RIGHT
